date,source_energie,production_kwh,capacite_installee_kwh,cout_production_eur
2025-07-01,Nucleaire,208883.33,300000,10444.17
2025-07-02,Solaire,26594.39,50000,2127.55
2025-07-02,Eolien,32010.36,80000,2240.72
2025-07-02,Hydro,92791.68,120000,5567.5
2025-07-02,Gaz naturel,138385.67,200000,13838.57
2025-07-02,Charbon,106179.53,150000,9556.16
2025-07-02,Nucleaire,150053.98,300000,7502.7
2025-07-03,Solaire,28434.19,50000,2274.74
2025-07-03,Eolien,36605.22,80000,2562.37
2025-07-03,Hydro,95976.12,120000,5758.57
2025-07-03,Gaz naturel,82074.89,200000,8207.49
2025-07-03,Charbon,136325.62,150000,12269.31
2025-07-03,Nucleaire,205812.31,300000,10290.62
2025-07-04,Solaire,30304.78,50000,2424.38
2025-07-04,Eolien,14977.47,80000,1048.42
2025-07-04,Hydro,91353.29,120000,5481.2
2025-07-04,Gaz naturel,118931.69,200000,11893.17
2025-07-04,Charbon,95643.47,150000,8607.91
2025-07-04,Nucleaire,267420.94,300000,13371.05
2025-07-05,Solaire,17640.85,50000,1411.27
2025-07-05,Eolien,34591.95,80000,2421.44
2025-07-05,Hydro,94440.81,120000,5666.45
2025-07-05,Gaz naturel,149913.64,200000,14991.36
2025-07-05,Charbon,107256.28,150000,9653.07
2025-07-05,Nucleaire,220948.83,300000,11047.44
2025-07-06,Solaire,42933.3,50000,3434.66
2025-07-06,Eolien,30301.15,80000,2121.08
2025-07-06,Hydro,86413.19,120000,5184.79
2025-07-06,Gaz naturel,161013.09,200000,16101.31
2025-07-06,Charbon,121582.89,150000,10942.46
2025-07-06,Nucleaire,245610.91,300000,12280.55
2025-07-07,Solaire,25727.62,50000,2058.21
2025-07-07,Eolien,13369.12,80000,935.84
2025-07-07,Hydro,103601.18,120000,6216.07
2025-07-07,Gaz naturel,117073.09,200000,11707.31
2025-07-07,Charbon,109539.53,150000,9858.56
2025-07-07,Nucleaire,187371.72,300000,9368.59
2025-07-08,Solaire,18874.65,50000,1509.97
2025-07-08,Eolien,36328.69,80000,2543.01
2025-07-08,Hydro,87856.29,120000,5271.38
2025-07-08,Gaz naturel,148438.42,200000,14843.84
2025-07-08,Charbon,129205.67,150000,11628.51
2025-07-08,Nucleaire,,300000,
2025-07-09,Solaire,17119.47,50000,1369.56
2025-07-09,Eolien,46239.76,80000,3236.78
2025-07-09,Hydro,98273.65,120000,5896.42
2025-07-09,Gaz naturel,115447.84,200000,11544.78
2025-07-09,Charbon,113961.0,150000,10256.49
2025-07-09,Nucleaire,231035.18,300000,11551.76
2025-07-10,Solaire,16598.76,50000,1327.9
2025-07-10,Eolien,52661.03,80000,3686.27
2025-07-10,Hydro,82199.33,120000,4931.96
2025-07-10,Gaz naturel,142511.53,200000,14251.15
2025-07-10,Charbon,102403.92,150000,9216.35
2025-07-10,Nucleaire,210467.37,300000,10523.37
2025-07-11,Solaire,8811.32,50000,704.91
2025-07-11,Eolien,8735.21,80000,611.46
2025-07-11,Hydro,103134.06,120000,6188.04
2025-07-11,Gaz naturel,123060.77,200000,12306.08
2025-07-11,Charbon,90129.11,150000,8111.62
2025-07-11,Nucleaire,145398.3,300000,7269.91
2025-07-12,Solaire,13270.12,50000,1061.61
2025-07-12,Eolien,10559.8,80000,739.19
2025-07-12,Hydro,103704.18,120000,6222.25
2025-07-12,Gaz naturel,160196.34,200000,16019.63
2025-07-12,Charbon,94677.74,150000,8521.0
2025-07-12,Nucleaire,277573.07,300000,13878.65
2025-07-13,Solaire,29072.21,50000,2325.78
2025-07-13,Eolien,26132.63,80000,1829.28
2025-07-13,Hydro,54007.13,120000,3240.43
2025-07-13,Gaz naturel,185818.85,200000,18581.89
2025-07-13,Charbon,84156.41,150000,7574.08
2025-07-13,Nucleaire,160638.04,300000,8031.9
2025-07-14,Solaire,29470.06,50000,2357.6
2025-07-14,Eolien,69260.14,80000,4848.21
2025-07-14,Hydro,100611.27,120000,6036.68
2025-07-14,Gaz naturel,151278.18,200000,15127.82
2025-07-14,Charbon,,150000,
2025-07-14,Nucleaire,235602.47,300000,11780.12
2025-07-15,Solaire,26899.55,50000,2151.96
2025-07-15,Eolien,35586.59,80000,2491.06
2025-07-15,Hydro,85250.41,120000,5115.02
2025-07-15,Gaz naturel,138748.14,200000,13874.81
2025-07-15,Charbon,,150000,
2025-07-15,Nucleaire,201579.75,300000,10078.99
2025-07-16,Solaire,2993.67,50000,239.49
2025-07-16,Eolien,29665.9,80000,2076.61
2025-07-16,Hydro,72136.91,120000,4328.21
2025-07-16,Gaz naturel,117928.21,200000,11792.82
2025-07-16,Charbon,107698.41,150000,9692.86
2025-07-16,Nucleaire,251760.07,300000,12588.0
2025-07-17,Solaire,28453.59,50000,2276.29
2025-07-17,Eolien,6700.19,80000,469.01
2025-07-17,Hydro,72124.46,120000,4327.47
2025-07-17,Gaz naturel,,200000,
2025-07-17,Charbon,90262.69,150000,8123.64
2025-07-17,Nucleaire,203261.01,300000,10163.05
2025-07-18,Solaire,24863.01,50000,1989.04
2025-07-18,Eolien,16093.83,80000,1126.57
2025-07-18,Hydro,85264.51,120000,5115.87
2025-07-18,Gaz naturel,113319.49,200000,11331.95
2025-07-18,Charbon,95979.49,150000,8638.15
2025-07-18,Nucleaire,219593.46,300000,10979.67
2025-07-19,Solaire,3968.31,50000,317.46
2025-07-19,Eolien,38071.41,80000,2665.0
2025-07-19,Hydro,83764.35,120000,5025.86
2025-07-19,Gaz naturel,151049.8,200000,15104.98
2025-07-19,Charbon,108358.71,150000,9752.28
2025-07-19,Nucleaire,250924.21,300000,12546.21
2025-07-20,Solaire,20720.94,50000,1657.68
2025-07-20,Eolien,24501.27,80000,1715.09
2025-07-20,Hydro,85467.57,120000,5128.05
2025-07-20,Gaz naturel,150865.96,200000,15086.6
2025-07-20,Charbon,105732.9,150000,9515.96
2025-07-20,Nucleaire,211217.75,300000,10560.89
2025-07-21,Solaire,12655.58,50000,1012.45
2025-07-21,Eolien,20858.75,80000,1460.11
2025-07-21,Hydro,67168.74,120000,4030.12
2025-07-21,Gaz naturel,174991.53,200000,17499.15
2025-07-21,Charbon,86342.05,150000,7770.78
2025-07-21,Nucleaire,189212.84,300000,9460.64
2025-07-22,Solaire,12495.53,50000,999.64
2025-07-22,Eolien,45160.82,80000,3161.26
2025-07-22,Hydro,80460.6,120000,4827.64
2025-07-22,Gaz naturel,164954.84,200000,16495.48
2025-07-22,Charbon,94897.64,150000,8540.79
2025-07-22,Nucleaire,218369.82,300000,10918.49
2025-07-23,Solaire,11355.37,50000,908.43
2025-07-23,Eolien,64664.33,80000,4526.5
2025-07-23,Hydro,69748.82,120000,4184.93
2025-07-23,Gaz naturel,146196.41,200000,14619.64
2025-07-23,Charbon,114506.65,150000,10305.6
2025-07-23,Nucleaire,222413.97,300000,11120.7
2025-07-24,Solaire,17693.45,50000,1415.48
2025-07-24,Eolien,29174.8,80000,2042.24
2025-07-24,Hydro,84525.74,120000,5071.54
2025-07-24,Gaz naturel,137059.96,200000,13706.0
2025-07-24,Charbon,119458.19,150000,10751.24
2025-07-24,Nucleaire,276315.69,300000,13815.78
2025-07-25,Solaire,14064.46,50000,1125.16
2025-07-25,Eolien,9831.07,80000,688.18
2025-07-25,Hydro,82940.62,120000,4976.44
2025-07-25,Gaz naturel,191594.19,200000,19159.42
2025-07-25,Charbon,92944.88,150000,8365.04
2025-07-25,Nucleaire,259173.5,300000,12958.68
2025-07-26,Solaire,35857.58,50000,2868.61
2025-07-26,Eolien,22564.02,80000,1579.48
2025-07-26,Hydro,90827.8,120000,5449.67
2025-07-26,Gaz naturel,172567.93,200000,17256.79
2025-07-26,Charbon,99313.08,150000,8938.18
2025-07-26,Nucleaire,203892.59,300000,10194.63
2025-07-27,Solaire,13828.61,50000,1106.29
2025-07-27,Eolien,15369.8,80000,1075.89
2025-07-27,Hydro,76208.67,120000,4572.52
2025-07-27,Gaz naturel,115521.19,200000,11552.12
2025-07-27,Charbon,105511.25,150000,9496.01
2025-07-27,Nucleaire,186900.8,300000,9345.04
2025-07-28,Solaire,21779.41,50000,1742.35
2025-07-28,Eolien,6928.03,80000,484.96
2025-07-28,Hydro,87970.56,120000,5278.23
2025-07-28,Gaz naturel,156670.58,200000,15667.06
2025-07-28,Charbon,75093.97,150000,6758.46
2025-07-28,Nucleaire,221221.7,300000,11061.08
2025-07-29,Solaire,31469.77,50000,2517.58
2025-07-29,Eolien,12329.6,80000,863.07
2025-07-29,Hydro,104070.87,120000,6244.25
2025-07-29,Gaz naturel,148380.38,200000,14838.04
2025-07-29,Charbon,94424.82,150000,8498.23
2025-07-29,Nucleaire,208326.93,300000,10416.35
2025-07-30,Solaire,24943.69,50000,1995.49
2025-07-30,Eolien,32385.68,80000,2267.0
2025-07-30,Hydro,90465.07,120000,5427.9
2025-07-30,Gaz naturel,121586.53,200000,12158.65
2025-07-30,Charbon,107540.41,150000,9678.64
2025-07-30,Nucleaire,167588.57,300000,8379.43
2025-07-31,Solaire,18415.55,50000,1473.24
2025-07-31,Eolien,17099.04,80000,1196.93
2025-07-31,Hydro,75173.64,120000,4510.42
2025-07-31,Gaz naturel,164721.86,200000,16472.19
2025-07-31,Charbon,121369.65,150000,10923.27
2025-07-31,Nucleaire,228274.14,300000,11413.71
2025-08-01,Solaire,8849.95,50000,708.0
2025-08-01,Eolien,26264.03,80000,1838.48
2025-08-01,Hydro,98557.17,120000,5913.43
2025-08-01,Gaz naturel,142834.34,200000,14283.43
2025-08-01,Charbon,139789.94,150000,12581.09
2025-08-01,Nucleaire,221799.54,300000,11089.98
2025-08-02,Solaire,21372.48,50000,1709.8
2025-08-02,Eolien,26377.78,80000,1846.44
2025-08-02,Hydro,85602.49,120000,5136.15
2025-08-02,Gaz naturel,136950.6,200000,13695.06
2025-08-02,Charbon,115621.63,150000,10405.95
2025-08-02,Nucleaire,238701.07,300000,11935.05
2025-08-03,Solaire,11836.6,50000,946.93
2025-08-03,Eolien,10432.77,80000,730.29
2025-08-03,Hydro,61965.54,120000,3717.93
2025-08-03,Gaz naturel,150159.83,200000,15015.98
2025-08-03,Charbon,88449.5,150000,7960.46
2025-08-03,Nucleaire,145413.28,300000,7270.66
2025-08-04,Solaire,23288.64,50000,1863.09
2025-08-04,Eolien,70090.79,80000,4906.36
2025-08-04,Hydro,83927.15,120000,5035.63
2025-08-04,Gaz naturel,156769.82,200000,15676.98
2025-08-04,Charbon,106227.44,150000,9560.47
2025-08-04,Nucleaire,207033.31,300000,10351.67
2025-08-05,Solaire,28461.0,50000,2276.88
2025-08-05,Eolien,26671.72,80000,1867.02
2025-08-05,Hydro,87208.71,120000,5232.52
2025-08-05,Gaz naturel,146433.96,200000,14643.4
2025-08-05,Charbon,94978.64,150000,8548.08
2025-08-05,Nucleaire,239761.27,300000,11988.06
2025-08-06,Solaire,17794.14,50000,1423.53
2025-08-06,Eolien,19410.38,80000,1358.73
2025-08-06,Hydro,90438.12,120000,5426.29
2025-08-06,Gaz naturel,122030.64,200000,12203.06
2025-08-06,Charbon,105422.72,150000,9488.04
2025-08-06,Nucleaire,209726.43,300000,10486.32
2025-08-07,Solaire,30087.48,50000,2407.0
2025-08-07,Eolien,38605.29,80000,2702.37
2025-08-07,Hydro,83699.68,120000,5021.98
2025-08-07,Gaz naturel,156355.33,200000,15635.53
2025-08-07,Charbon,125853.11,150000,11326.78
2025-08-07,Nucleaire,226734.31,300000,11336.72
2025-08-08,Solaire,19600.94,50000,1568.08
2025-08-08,Eolien,10735.35,80000,751.47
2025-08-08,Hydro,71218.64,120000,4273.12
2025-08-08,Gaz naturel,133895.51,200000,13389.55
2025-08-08,Charbon,95857.32,150000,8627.16
2025-08-08,Nucleaire,204390.86,300000,10219.54
2025-08-09,Solaire,20052.34,50000,1604.19
2025-08-09,Eolien,39463.21,80000,2762.42
2025-08-09,Hydro,83154.01,120000,4989.24
2025-08-09,Gaz naturel,149730.03,200000,14973.0
2025-08-09,Charbon,105967.12,150000,9537.04
2025-08-09,Nucleaire,150736.0,300000,7536.8
2025-08-10,Solaire,10341.48,50000,827.32
2025-08-10,Eolien,28952.23,80000,2026.66
2025-08-10,Hydro,69483.66,120000,4169.02
2025-08-10,Gaz naturel,151998.57,200000,15199.86
2025-08-10,Charbon,127961.26,150000,11516.51
2025-08-10,Nucleaire,246562.86,300000,12328.14
2025-08-11,Solaire,17418.93,50000,1393.51
2025-08-11,Eolien,54455.33,80000,3811.87
2025-08-11,Hydro,85784.01,120000,5147.04
2025-08-11,Gaz naturel,133258.28,200000,13325.83
2025-08-11,Charbon,95798.96,150000,8621.91
2025-08-11,Nucleaire,200925.91,300000,10046.3
2025-08-12,Solaire,15715.28,50000,1257.22
2025-08-12,Eolien,33858.49,80000,2370.09
2025-08-12,Hydro,85926.89,120000,5155.61
2025-08-12,Gaz naturel,140060.92,200000,14006.09
2025-08-12,Charbon,111554.07,150000,10039.87
2025-08-12,Nucleaire,245719.39,300000,12285.97
2025-08-13,Solaire,28758.15,50000,2300.65
2025-08-13,Eolien,8035.59,80000,562.49
2025-08-13,Hydro,53352.95,120000,3201.18
2025-08-13,Gaz naturel,158686.4,200000,15868.64
2025-08-13,Charbon,84496.82,150000,7604.71
2025-08-13,Nucleaire,203257.04,300000,10162.85
2025-08-14,Solaire,8091.4,50000,647.31
2025-08-14,Eolien,3089.11,80000,216.24
2025-08-14,Hydro,90497.55,120000,5429.85
2025-08-14,Gaz naturel,155183.1,200000,15518.31
2025-08-14,Charbon,96352.34,150000,8671.71
2025-08-14,Nucleaire,132268.73,300000,6613.44
2025-08-15,Solaire,14174.12,50000,1133.93
2025-08-15,Eolien,37312.14,80000,2611.85
2025-08-15,Hydro,66253.06,120000,3975.18
2025-08-15,Gaz naturel,143667.2,200000,14366.72
2025-08-15,Charbon,104770.35,150000,9429.33
2025-08-15,Nucleaire,227378.74,300000,11368.94
2025-08-16,Solaire,20665.91,50000,1653.27
2025-08-16,Eolien,16020.12,80000,1121.41
2025-08-16,Hydro,98358.86,120000,5901.53
2025-08-16,Gaz naturel,136829.41,200000,13682.94
2025-08-16,Charbon,104590.43,150000,9413.14
2025-08-16,Nucleaire,182001.96,300000,9100.1
2025-08-17,Solaire,15178.0,50000,1214.24
2025-08-17,Eolien,17397.08,80000,1217.8
2025-08-17,Hydro,81924.65,120000,4915.48
2025-08-17,Gaz naturel,174234.17,200000,17423.42
2025-08-17,Charbon,84421.48,150000,7597.93
2025-08-17,Nucleaire,161593.16,300000,8079.66
2025-08-18,Solaire,33843.91,50000,2707.51
2025-08-18,Eolien,27934.55,80000,1955.42
2025-08-18,Hydro,75971.13,120000,4558.27
2025-08-18,Gaz naturel,160798.09,200000,16079.81
2025-08-18,Charbon,95915.77,150000,8632.42
2025-08-18,Nucleaire,264780.29,300000,13239.01
2025-08-19,Solaire,26109.78,50000,2088.78
2025-08-19,Eolien,23588.58,80000,1651.2
2025-08-19,Hydro,109887.7,120000,6593.26
2025-08-19,Gaz naturel,127885.7,200000,12788.57
2025-08-19,Charbon,116131.43,150000,10451.83
2025-08-19,Nucleaire,218978.78,300000,10948.94
2025-08-20,Solaire,32191.98,50000,2575.36
2025-08-20,Eolien,55559.57,80000,3889.17
2025-08-20,Hydro,84384.05,120000,5063.04
2025-08-20,Gaz naturel,124931.64,200000,12493.16
2025-08-20,Charbon,111899.58,150000,10070.96
2025-08-20,Nucleaire,,300000,
2025-08-21,Solaire,39130.53,50000,3130.44
2025-08-21,Eolien,33329.95,80000,2333.1
2025-08-21,Hydro,79616.14,120000,4776.97
2025-08-21,Gaz naturel,-999.0,200000,14369.36
2025-08-21,Charbon,84793.11,150000,7631.38
2025-08-21,Nucleaire,180851.58,300000,9042.58
2025-08-22,Solaire,31204.04,50000,2496.32
2025-08-22,Eolien,20952.45,80000,1466.67
2025-08-22,Hydro,71437.07,120000,4286.22
2025-08-22,Gaz naturel,150733.06,200000,15073.31
2025-08-22,Charbon,122785.56,150000,11050.7
2025-08-22,Nucleaire,231568.6,300000,11578.43
2025-08-23,Solaire,29211.46,50000,2336.92
2025-08-23,Eolien,19394.0,80000,1357.58
2025-08-23,Hydro,66938.27,120000,4016.3
2025-08-23,Gaz naturel,170026.67,200000,17002.67
2025-08-23,Charbon,,150000,
2025-08-23,Nucleaire,202475.01,300000,10123.75
2025-08-24,Solaire,32449.89,50000,2595.99
2025-08-24,Eolien,39877.19,80000,2791.4
2025-08-24,Hydro,89470.65,120000,5368.24
2025-08-24,Gaz naturel,183300.05,200000,18330.0
2025-08-24,Charbon,95347.23,150000,8581.25
2025-08-24,Nucleaire,237835.2,300000,11891.76
2025-08-25,Solaire,-999.0,50000,1604.47
2025-08-25,Eolien,35390.04,80000,2477.3
2025-08-25,Hydro,102341.62,120000,6140.5
2025-08-25,Gaz naturel,150156.72,200000,15015.67
2025-08-25,Charbon,113074.44,150000,10176.7
2025-08-25,Nucleaire,242175.22,300000,12108.76
2025-08-26,Solaire,15941.71,50000,1275.34
2025-08-26,Eolien,18108.33,80000,1267.58
2025-08-26,Hydro,71462.29,120000,4287.74
2025-08-26,Gaz naturel,100672.87,200000,10067.29
2025-08-26,Charbon,135843.11,150000,12225.88
2025-08-26,Nucleaire,176903.75,300000,8845.19
2025-08-27,Solaire,17342.78,50000,1387.42
2025-08-27,Eolien,,80000,
2025-08-27,Hydro,87688.88,120000,5261.33
2025-08-27,Gaz naturel,156314.74,200000,15631.47
2025-08-27,Charbon,117907.1,150000,10611.64
2025-08-27,Nucleaire,192507.68,300000,9625.38
2025-08-28,Solaire,17870.56,50000,1429.65
2025-08-28,Eolien,35608.25,80000,2492.58
2025-08-28,Hydro,81015.71,120000,4860.94
2025-08-28,Gaz naturel,172146.91,200000,17214.69
2025-08-28,Charbon,112364.62,150000,10112.82
2025-08-28,Nucleaire,232046.33,300000,11602.32
2025-08-29,Solaire,25963.09,50000,2077.05
2025-08-29,Eolien,49506.19,80000,3465.43
2025-08-29,Hydro,86172.26,120000,5170.34
2025-08-29,Gaz naturel,114063.36,200000,11406.34
2025-08-29,Charbon,110995.32,150000,9989.58
2025-08-29,Nucleaire,190459.29,300000,9522.96
2025-08-30,Solaire,14345.99,50000,1147.68
2025-08-30,Eolien,40347.28,80000,2824.31
2025-08-30,Hydro,98859.4,120000,5931.56
2025-08-30,Gaz naturel,140425.43,200000,14042.54
2025-08-30,Charbon,109632.5,150000,9866.92
2025-08-30,Nucleaire,261066.45,300000,13053.32
2025-08-31,Solaire,21847.34,50000,1747.79
2025-08-31,Eolien,71786.26,80000,5025.04
2025-08-31,Hydro,90786.12,120000,5447.17
2025-08-31,Gaz naturel,104784.74,200000,10478.47
2025-08-31,Charbon,116300.12,150000,10467.01
2025-08-31,Nucleaire,221434.75,300000,11071.74
2025-09-01,Solaire,17271.2,50000,1381.7
2025-09-01,Eolien,22454.72,80000,1571.83
2025-09-01,Hydro,82338.53,120000,4940.31
2025-09-01,Gaz naturel,115514.04,200000,11551.4
2025-09-01,Charbon,101864.65,150000,9167.82
2025-09-01,Nucleaire,184484.39,300000,9224.22
2025-09-02,Solaire,7452.25,50000,596.18
2025-09-02,Eolien,21744.06,80000,1522.08
2025-09-02,Hydro,104038.85,120000,6242.33
2025-09-02,Gaz naturel,147893.43,200000,14789.34
2025-09-02,Charbon,87061.75,150000,7835.56
2025-09-02,Nucleaire,223338.08,300000,11166.9
2025-09-03,Solaire,16782.32,50000,1342.59
2025-09-03,Eolien,11677.82,80000,817.45
2025-09-03,Hydro,82391.79,120000,4943.51
2025-09-03,Gaz naturel,140293.76,200000,14029.38
2025-09-03,Charbon,93226.53,150000,8390.39
2025-09-03,Nucleaire,229448.41,300000,11472.42
2025-09-04,Solaire,9865.02,50000,789.2
2025-09-04,Eolien,20324.07,80000,1422.69
2025-09-04,Hydro,73350.09,120000,4401.01
2025-09-04,Gaz naturel,131250.83,200000,13125.08
2025-09-04,Charbon,115835.72,150000,10425.21
2025-09-04,Nucleaire,198815.01,300000,9940.75
2025-09-05,Solaire,19566.56,50000,1565.32
2025-09-05,Eolien,13443.06,80000,941.01
2025-09-05,Hydro,86696.22,120000,5201.77
2025-09-05,Gaz naturel,158651.82,200000,15865.18
2025-09-05,Charbon,83724.51,150000,7535.21
2025-09-05,Nucleaire,157175.74,300000,7858.79
2025-09-06,Solaire,2490.3,50000,199.22
2025-09-06,Eolien,27405.71,80000,1918.4
2025-09-06,Hydro,77377.7,120000,4642.66
2025-09-06,Gaz naturel,191163.99,200000,19116.4
2025-09-06,Charbon,96536.29,150000,8688.27
2025-09-06,Nucleaire,215536.54,300000,10776.83
2025-09-07,Solaire,18596.08,50000,1487.69
2025-09-07,Eolien,33651.18,80000,2355.58
2025-09-07,Hydro,108738.04,120000,6524.28
2025-09-07,Gaz naturel,164167.32,200000,16416.73
2025-09-07,Charbon,120360.94,150000,10832.48
2025-09-07,Nucleaire,227775.81,300000,11388.79
2025-09-08,Solaire,14586.4,50000,1166.91
2025-09-08,Eolien,12170.04,80000,851.9
2025-09-08,Hydro,74181.61,120000,4450.9
2025-09-08,Gaz naturel,139932.51,200000,13993.25
2025-09-08,Charbon,102447.23,150000,9220.25
2025-09-08,Nucleaire,196403.16,300000,9820.16
2025-09-09,Solaire,14156.03,50000,1132.48
2025-09-09,Eolien,24824.56,80000,1737.72
2025-09-09,Hydro,85060.88,120000,5103.65
2025-09-09,Gaz naturel,169550.6,200000,16955.06
2025-09-09,Charbon,87874.66,150000,7908.72
2025-09-09,Nucleaire,204190.22,300000,10209.51
2025-09-10,Solaire,6736.68,50000,538.93
2025-09-10,Eolien,1121.09,80000,78.48
2025-09-10,Hydro,83007.83,120000,4980.47
2025-09-10,Gaz naturel,137565.05,200000,13756.5
2025-09-10,Charbon,127701.75,150000,11493.16
2025-09-10,Nucleaire,228924.35,300000,11446.22
2025-09-11,Solaire,5123.02,50000,409.84
2025-09-11,Eolien,32374.38,80000,2266.21
2025-09-11,Hydro,98652.4,120000,5919.14
2025-09-11,Gaz naturel,151641.95,200000,15164.2
2025-09-11,Charbon,101602.74,150000,9144.25
2025-09-11,Nucleaire,181216.82,300000,9060.84
2025-09-12,Solaire,8545.91,50000,683.67
2025-09-12,Eolien,25945.49,80000,1816.18
2025-09-12,Hydro,106615.04,120000,6396.9
2025-09-12,Gaz naturel,170864.87,200000,17086.49
2025-09-12,Charbon,97667.26,150000,8790.05
2025-09-12,Nucleaire,176411.48,300000,8820.57
2025-09-13,Solaire,11239.65,50000,899.17
2025-09-13,Eolien,1945.11,80000,136.16
2025-09-13,Hydro,87878.01,120000,5272.68
2025-09-13,Gaz naturel,137047.95,200000,13704.79
2025-09-13,Charbon,98009.45,150000,8820.85
2025-09-13,Nucleaire,162158.91,300000,8107.95
2025-09-14,Solaire,13196.4,50000,1055.71
2025-09-14,Eolien,12325.31,80000,862.77
2025-09-14,Hydro,69961.0,120000,4197.66
2025-09-14,Gaz naturel,82554.76,200000,8255.48
2025-09-14,Charbon,104587.28,150000,9412.85
2025-09-14,Nucleaire,263167.55,300000,13158.38
2025-09-15,Solaire,19221.61,50000,1537.73
2025-09-15,Eolien,12960.39,80000,907.23
2025-09-15,Hydro,76773.46,120000,4606.41
2025-09-15,Gaz naturel,149375.49,200000,14937.55
2025-09-15,Charbon,90024.22,150000,8102.18
2025-09-15,Nucleaire,219053.76,300000,10952.69
2025-09-16,Solaire,14521.92,50000,1161.75
2025-09-16,Eolien,27106.24,80000,1897.44
2025-09-16,Hydro,82798.15,120000,4967.89
2025-09-16,Gaz naturel,135926.52,200000,13592.65
2025-09-16,Charbon,91830.26,150000,8264.72
2025-09-16,Nucleaire,185193.59,300000,9259.68
2025-09-17,Solaire,9310.99,50000,744.88
2025-09-17,Eolien,19885.87,80000,1392.01
2025-09-17,Hydro,94963.02,120000,5697.78
2025-09-17,Gaz naturel,123936.42,200000,12393.64
2025-09-17,Charbon,127390.33,150000,11465.13
2025-09-17,Nucleaire,201866.29,300000,10093.31
2025-09-18,Solaire,10387.82,50000,831.03
2025-09-18,Eolien,10523.42,80000,736.64
2025-09-18,Hydro,54909.12,120000,3294.55
2025-09-18,Gaz naturel,157680.91,200000,15768.09
2025-09-18,Charbon,116052.66,150000,10444.74
2025-09-18,Nucleaire,201560.17,300000,10078.01
2025-09-19,Solaire,10851.7,50000,868.14
2025-09-19,Eolien,21133.89,80000,1479.37
2025-09-19,Hydro,65249.45,120000,3914.97
2025-09-19,Gaz naturel,129418.95,200000,12941.89
2025-09-19,Charbon,116913.97,150000,10522.26
2025-09-19,Nucleaire,172371.32,300000,8618.57
2025-09-20,Solaire,12041.18,50000,963.29
2025-09-20,Eolien,5404.71,80000,378.33
2025-09-20,Hydro,89597.16,120000,5375.83
2025-09-20,Gaz naturel,139287.17,200000,13928.72
2025-09-20,Charbon,80773.02,150000,7269.57
2025-09-20,Nucleaire,244942.18,300000,12247.11
2025-09-21,Solaire,6643.39,50000,531.47
2025-09-21,Eolien,9993.88,80000,699.57
2025-09-21,Hydro,86406.83,120000,5184.41
2025-09-21,Gaz naturel,162972.75,200000,16297.27
2025-09-21,Charbon,89762.67,150000,8078.64
2025-09-21,Nucleaire,211850.4,300000,10592.52
2025-09-22,Solaire,12751.29,50000,1020.1
2025-09-22,Eolien,22622.09,80000,1583.55
2025-09-22,Hydro,86117.3,120000,5167.04
2025-09-22,Gaz naturel,132659.44,200000,13265.94
2025-09-22,Charbon,92586.15,150000,8332.75
2025-09-22,Nucleaire,212584.32,300000,10629.22
2025-09-23,Solaire,4871.27,50000,389.7
2025-09-23,Eolien,0.0,80000,0.0
2025-09-23,Hydro,89238.72,120000,5354.32
2025-09-23,Gaz naturel,158078.7,200000,15807.87
2025-09-23,Charbon,69556.01,150000,6260.04
2025-09-23,Nucleaire,179708.08,300000,8985.4
2025-09-24,Solaire,13750.56,50000,1100.04
2025-09-24,Eolien,34082.96,80000,2385.81
2025-09-24,Hydro,84249.52,120000,5054.97
2025-09-24,Gaz naturel,125439.94,200000,12543.99
2025-09-24,Charbon,102256.55,150000,9203.09
2025-09-24,Nucleaire,251246.29,300000,12562.31
2025-09-25,Solaire,7108.69,50000,568.7
2025-09-25,Eolien,10086.79,80000,706.08
2025-09-25,Hydro,78207.08,120000,4692.42
2025-09-25,Gaz naturel,120933.43,200000,12093.34
2025-09-25,Charbon,106840.05,150000,9615.6
2025-09-25,Nucleaire,258740.35,300000,12937.02
2025-09-26,Solaire,12196.17,50000,975.69
2025-09-26,Eolien,14680.23,80000,1027.62
2025-09-26,Hydro,80498.26,120000,4829.9
2025-09-26,Gaz naturel,108736.18,200000,10873.62
2025-09-26,Charbon,118246.65,150000,10642.2
2025-09-26,Nucleaire,207664.88,300000,10383.24
2025-09-27,Solaire,9552.48,50000,764.2
2025-09-27,Eolien,43622.1,80000,3053.55
2025-09-27,Hydro,87585.03,120000,5255.1
2025-09-27,Gaz naturel,124964.18,200000,12496.42
2025-09-27,Charbon,98604.64,150000,8874.42
2025-09-27,Nucleaire,244453.37,300000,12222.67
2025-09-28,Solaire,11094.67,50000,887.57
2025-09-28,Eolien,4718.46,80000,330.29
2025-09-28,Hydro,95030.75,120000,5701.84
2025-09-28,Gaz naturel,126637.12,200000,12663.71
2025-09-28,Charbon,-999.0,150000,11978.95
2025-09-28,Nucleaire,242401.44,300000,12120.07
2025-09-29,Solaire,8151.56,50000,652.12
2025-09-29,Eolien,27560.54,80000,1929.24
2025-09-29,Hydro,84814.27,120000,5088.86
2025-09-29,Gaz naturel,157055.47,200000,15705.55
2025-09-29,Charbon,112270.99,150000,10104.39
2025-09-29,Nucleaire,184609.3,300000,9230.47
2025-09-30,Solaire,7121.36,50000,569.71
2025-09-30,Eolien,25451.67,80000,1781.62
2025-09-30,Hydro,79982.7,120000,4798.96
