date_releve,secteur,consommation_kwh,nombre_sites
24/12/2025,Transport,64217.76,281
25/12/2025,Industrie,108783.89,87
25/12/2025,Residentiel,121126.44,459
25/12/2025,Tertiaire,124159.81,483
25/12/2025,Transport,48625.29,67
26/12/2025,Industrie,149964.37,200
26/12/2025,Residentiel,138336.71,60
26/12/2025,Tertiaire,62229.57,213
26/12/2025,Transport,52406.94,183
27/12/2025,Industrie,141030.32,103
27/12/2025,Residentiel,73344.0,87
27/12/2025,Tertiaire,60026.78,225
27/12/2025,Transport,48251.16,137
28/12/2025,Industrie,136622.96,242
28/12/2025,Residentiel,88482.55,132
28/12/2025,Tertiaire,58727.06,424
28/12/2025,Transport,45108.51,88
29/12/2025,Industrie,175545.62,330
29/12/2025,Residentiel,130987.33,97
29/12/2025,Tertiaire,81055.22,223
29/12/2025,Transport,57809.17,354
30/12/2025,Industrie,144361.52,364
30/12/2025,Residentiel,119159.82,297
30/12/2025,Tertiaire,75401.98,410
30/12/2025,Transport,46631.44,65
31/12/2025,Industrie,189311.8,270
31/12/2025,Residentiel,125105.75,384
31/12/2025,Tertiaire,104091.73,134
31/12/2025,Transport,54826.49,360
